lon,lat,taskID
-72.2570104133488,18.558715298857,196
-72.2569299470783,18.5584584830591,196
-72.2565195690991,18.5583135472402,196
-72.2550336253048,18.5579270511214,196
-72.2526504825951,18.5574973274349,196
-72.2562017273308,18.5567701002707,196
-72.2561749052406,18.5563581730198,196
-72.2518793475033,18.5560810115327,196
-72.2517988812328,18.5550613585169,196
-72.2521314751507,18.5560021857064,196
-72.2519812714459,18.5557580796905,196
-72.2522119414211,18.5561267813507,196
-72.2520671021343,18.5558826755131,196
-72.2527671586872,18.5570650599141,196
-72.251637948692,18.5576066655173,196
-72.2540438901783,18.5585067949714,196
-72.2539741527439,18.5584101711331,196
-72.2541082631947,18.5585779914487,196
-72.2527752053143,18.5576829478586,196
-72.2524801623226,18.5572227105487,196
-72.2528690826298,18.5572735655611,196
-72.2517935168148,18.5574210450112,196
-72.2523031365276,18.5576092082626,196
-72.2521207463146,18.5576854906027,196
-72.252367509544,18.5578075422759,196
-72.2540036570431,18.5587992088853,196
-72.2539741527439,18.5586542733558,196
-72.2538749110104,18.5587280125003,196
-72.2537408005596,18.5587966661578,196
-72.2538829576374,18.558483910383,196
-72.2537649404408,18.5585449359451,196
-72.25363082999,18.5586339315173,196
-72.253807855785,18.5594908293661,196
-72.2536898385883,18.5593382662657,196
-72.2535289060474,18.5592416428982,196
-72.2533331047894,18.5593280953875,196
-72.253089023769,18.5592772409874,196
-72.2519276272656,18.5587407261426,196
-72.2518122922779,18.5588856615987,196
-72.2523004543186,18.5590356823798,196
-72.2519303094746,18.559544226419,196
-72.2518364321591,18.5593026681893,196
-72.252367509544,18.5592009593587,196
-72.2528047096134,18.5597196737609,196
-72.2527054678799,18.5596103370328,196
-72.2531426679493,18.5594043769593,196
-72.2528556715847,18.5600171710154,196
-72.2518847119213,18.5606909876656,196
-72.2516674529911,18.5604367175442,196
-72.2531265746952,18.5610011967007,196
-72.2547895442844,18.5613673443443,196
-72.2527939807774,18.5612808928882,196
-72.2525043022038,18.5612986917209,196
-72.2535208594204,18.5608486349506,196
-72.2534108888508,18.560909659667,196
-72.2532767784,18.5609655989712,196
-72.253805173576,18.5600222564341,196
-72.2545052301289,18.5603197531611,196
-72.2540707122685,18.5598544375388,196
-72.2547761332394,18.5599637741105,196
-72.2555539738537,18.559676447621,196
-72.255240155399,18.5599586886901,196
-72.2550819050671,18.5597730707422,196
-72.2549692522884,18.5590255114835,196
-72.2544676792027,18.5588729479671,196
-72.2552213799358,18.5595569400006,196
-72.2549075614811,18.5595594827168,196
-72.2544891368748,18.5595925380239,196
-72.2542933356167,18.5594120051146,196
-72.2544381749035,18.5592441856191,196
-72.2547278534771,18.5591348485864,196
-72.2551114093662,18.5592035020803,196
-72.2566483151318,18.5590331396558,196
-72.2561386954189,18.5593408089852,196
-72.2560260426403,18.5591373913088,196
-72.2557122241856,18.5594348895785,196
-72.255425227821,18.5592340147353,196
-72.2553340327145,18.5590738232353,196
-72.2556827198864,18.5590331396558,196
-72.255065811813,18.5587585252404,196
-72.2545642387272,18.5588119225224,196
